251 81 8 -0.834 -5.706975432 6.9916516971 4.7846764965 0 0 0
252 81 3 0.417 -5.8312430343 6.0727647713 5.0725118363 0 0 0
253 81 3 0.417 -6.5794458679 7.2110475611 4.4286446574 0 0 0
260 84 8 -0.834 2.7748000341 -4.8983666632 4.4074615543 0 0 0
261 84 3 0.417 3.5985845346 -4.7956440911 4.9231443414 0 0 0
262 84 3 0.417 2.423429085 -5.7516901026 4.7572450447 0 0 0
272 88 8 -0.834 1.3087260839 -2.6194500104 4.8605435661 0 0 0
273 88 3 0.417 1.3199802277 -2.5504827322 5.8304534776 0 0 0
274 88 3 0.417 1.7948119376 -3.4626295682 4.7085048136 0 0 0
284 92 8 -0.834 7.4461206124 -4.8324770756 6.1505659761 0 0 0
285 92 3 0.417 6.5310631524 -4.5190431551 5.9990279705 0 0 0
286 92 3 0.417 7.6295855604 -5.2166679304 5.2815318599 0 0 0
287 93 8 -0.834 5.7848403551 -1.1553786626 0.500390826 0 0 0
288 93 3 0.417 4.8489143009 -1.3372913321 0.7348275199 0 0 0
289 93 3 0.417 6.2121266241 -1.8784795974 1.0033419262 0 0 0
296 96 8 -0.834 -5.4255200754 -7.256763578 0.993236424 0 0 0
297 96 3 0.417 -5.5398294316 -7.3772875878 0.0233807999 0 0 0
298 96 3 0.417 -5.6463681561 -8.1408477431 1.3089054845 0 0 0
311 101 8 -0.834 4.7839412195 3.5310872172 6.872614966 0 0 0
312 101 3 0.417 5.7115224931 3.5846389111 6.5599791173 0 0 0
313 101 3 0.417 4.4017189803 4.2791152926 6.3788691296 0 0 0
314 102 8 -0.834 -2.6635246189 -1.0386555261 5.8400594416 0 0 0
315 102 3 0.417 -3.2290231846 -0.2444157432 5.9240342108 0 0 0
316 102 3 0.417 -1.7864279485 -0.6125930723 5.6977309353 0 0 0
320 104 8 -0.834 -2.4346524306 -3.5230660792 6.9220586385 0 0 0
321 104 3 0.417 -2.1406152673 -4.0554483796 6.1584708995 0 0 0
322 104 3 0.417 -2.4326576548 -2.6094197798 6.5673976065 0 0 0
323 105 8 -0.834 -1.8249179424 -5.1811055936 4.8360834387 0 0 0
324 105 3 0.417 -1.3712967544 -4.5717768457 4.2095786977 0 0 0
325 105 3 0.417 -2.7312253185 -5.1942135974 4.4605025906 0 0 0
326 106 8 -0.834 -0.3922435165 0.2887445528 5.1035535627 0 0 0
327 106 3 0.417 0.5204855371 0.1990147661 4.7996973031 0 0 0
328 106 3 0.417 -0.7217286124 1.02117567 4.5380608869 0 0 0
329 107 8 -0.834 5.2360120433 0.7922280543 6.996345387 0 0 0
330 107 3 0.417 4.8918918418 1.7014754257 6.9047285309 0 0 0
331 107 3 0.417 6.1403530772 0.9608254647 7.3227858027 0 0 0
332 108 8 -0.834 -0.9718116964 -7.6788825761 5.3741159956 0 0 0
333 108 3 0.417 -1.2260477142 -6.7333772473 5.2362098445 0 0 0
334 108 3 0.417 -1.8022107452 -8.0524017289 5.6990889956 0 0 0
335 109 8 -0.834 3.1290008227 -4.3472809279 7.8759450169 0 0 0
336 109 3 0.417 2.4258933176 -5.0118651546 7.8950732012 0 0 0
337 109 3 0.417 3.562772409 -4.5365420603 8.7308622089 0 0 0
343 111 3 0.417 -7.8709880131 7.7439691528 0.4056812736 0 0 0
344 112 8 -0.834 7.9147226505 5.8815193861 4.3715366092 0 0 0
345 112 3 0.417 7.4332769504 6.5029554765 4.9442767212 0 0 0
346 112 3 0.417 7.3465918456 5.8693702556 3.5700001914 0 0 0
353 115 8 -0.834 -7.5726967886 1.3310488122 1.9945242728 0 0 0
354 115 3 0.417 -7.3139580111 1.3398523361 1.0460129409 0 0 0
355 115 3 0.417 -6.6941790343 1.2949756706 2.4177681255 0 0 0
356 116 8 -0.834 7.7236628869 1.7774359631 7.8243542839 0 0 0
357 116 3 0.417 8.5652650701 1.3524085437 7.6321913228 0 0 0
358 116 3 0.417 7.6902499257 2.4835086255 7.1414101918 0 0 0
365 119 8 -0.834 7.036815113 -3.3030951234 1.8095071385 0 0 0
366 119 3 0.417 7.7948057919 -2.7225631761 2.0379963453 0 0 0
367 119 3 0.417 7.1764121717 -4.0399520701 2.4239331903 0 0 0
368 120 8 -0.834 7.7098593609 -1.1616958766 4.7271096184 0 0 0
369 120 3 0.417 6.7383269616 -1.1689456888 4.6503515657 0 0 0
370 120 3 0.417 8.0036334852 -1.2681531988 3.8038225849 0 0 0
371 121 8 -0.834 -7.4354702528 -3.8420221964 7.8893052723 0 0 0
372 121 3 0.417 -7.2766872545 -4.3703964766 8.6807824551 0 0 0
373 121 3 0.417 -8.2741503327 -4.242584221 7.5922482334 0 0 0
377 123 8 -0.834 -6.8282740972 -4.8878697737 0.902470759 0 0 0
378 123 3 0.417 -6.5310637552 -5.8024442688 1.0666246379 0 0 0
379 123 3 0.417 -6.0458664332 -4.3814953725 1.1599387187 0 0 0
380 124 8 -0.834 -8.0257921307 -1.4045430977 2.2053009086 0 0 0
381 124 3 0.417 -7.385954324 -1.698722652 1.5265411559 0 0 0
382 124 3 0.417 -7.9934920227 -0.4406375304 2.0736537418 0 0 0
386 126 8 -0.834 -2.9924294051 7.1604825787 4.9831263828 0 0 0
387 126 3 0.417 -3.9516923959 7.2463463901 4.7709139985 0 0 0
388 126 3 0.417 -2.5646086091 7.3930297145 4.1521693493 0 0 0
389 127 8 -0.834 2.2809585182 -8.0360160665 8.0291353349 0 0 0
390 127 3 0.417 1.9519733064 -8.8153074524 8.5169265769 0 0 0
391 127 3 0.417 2.9876971516 -7.751354574 8.6127344567 0 0 0
393 128 3 0.417 -4.3882958437 6.3941604325 0.3757285761 0 0 0
394 128 3 0.417 -3.3068760811 7.4234142519 0.5195929933 0 0 0
395 129 8 -0.834 -1.7630828238 7.2671465915 1.4503123852 0 0 0
396 129 3 0.417 -1.6457537112 6.3274753891 1.195268515 0 0 0
397 129 3 0.417 -1.1725951991 7.2855329325 2.2371245774 0 0 0
398 130 8 -0.834 1.8675371102 -6.2229318521 0.2265817447 0 0 0
399 130 3 0.417 1.0101684538 -6.6554695854 0.4118842582 0 0 0
400 130 3 0.417 2.4998879807 -6.962078465 0.2656445017 0 0 0
401 131 8 -0.834 6.483875629 -8.0614683571 1.5354736507 0 0 0
402 131 3 0.417 7.2101756487 -8.1775259034 0.9098713697 0 0 0
403 131 3 0.417 5.7125058523 -7.9834139153 0.9588160663 0 0 0
425 139 8 -0.834 -6.4489111117 -6.9865553955 7.4182190197 0 0 0
426 139 3 0.417 -7.17708287 -7.641238314 7.5080295421 0 0 0
427 139 3 0.417 -5.9849313495 -7.0698878338 8.2507286466 0 0 0
428 140 8 -0.834 8.3859857677 8.3160877909 7.8981415231 0 0 0
429 140 3 0.417 7.7033029825 8.1197303709 7.2352537887 0 0 0
430 140 3 0.417 7.8822522831 8.7071252525 8.6311675412 0 0 0

Velocities

1 0.00374898196394975 -0.0018485289088698948 -0.004820852100869144
4 -0.00010229727593423469 -0.003002662277449262 0.010117315192075467
7 -0.0061634042314464245 0.03175439254249939 0.033366669263592226
8 -0.0005072000095643521 -0.006970434878756709 0.003672357058820277
10 -0.003167249441389154 0.004263554409481753 0.0007544699253564462
20 0.006835860323555374 0.009419099543385425 -0.00028417307290223344
21 -0.0067103924448685464 0.008198379799032787 0.008992305373307303
22 -0.02534196222468095 -0.007730974077315443 0.012188864132261376
23 0.0006212120892713634 0.0017338925255594943 0.004257329246359077
24 0.026538581630075275 0.0018409812646829314 -0.015456188520487968
25 -0.0046489628087800485 0.009991211335301675 -0.010293067575806622
32 0.004090706217863095 -0.0010166622766587371 -0.006553475318176229
33 -0.007434293398379536 0.011430007950674285 -0.002349165809668944
34 0.017108734682341833 0.020699927746784853 0.035478871087050876
37 -0.001049890511222327 0.012880191672110856 0.0030126033631952057
41 -0.0018093156654945754 0.0031182694319000642 -1.9014169807077173e-05
42 -0.01275453946749933 -0.006259031459414959 -0.023490024227084204
43 -0.012023905100248372 0.0007639928327902196 0.0018464429399839089
56 -9.679104506315036e-05 0.0005688517998375766 0.001277435632476152
57 0.017511411725509102 0.020758383563058553 0.0038127250564764744
58 -0.002605795333983581 -0.014270230122377218 0.02063052697575617
68 -0.002173335522249322 -0.004049048048052351 0.003042455917794537
69 -0.021613961706022863 -0.016662101912649562 -0.00882564579372121
70 -0.02478276425449332 -0.05200807755713488 0.00019131562595861066
71 0.0048381535507562015 0.0004954640810931296 -0.005518474937727911
72 0.009033842035764938 -0.015886834829384237 0.0236932269718773
73 0.0072072330429382376 0.02042369895705208 0.006000077423308485
77 0.00039183648589217785 0.0016851558223101718 0.0012244920374985045
78 -0.0007643191416513555 -0.018982606352446325 0.002030596400670166
79 -0.0008936751284666078 -0.013944650591078446 0.029303689030921322
80 0.002307646654829959 -0.0017284750513577132 -0.0001706146637671137
81 -0.027035480817968617 0.01703878829866724 -0.026628968060366326
82 -0.005548270405806079 0.01674753435350362 0.004013535179492147
83 -0.003298863988161248 0.00523352684423092 0.005035270941514849
84 -0.015109280778102774 -0.008475877133788296 0.02186542181317862
85 0.0069443107463096395 0.013427354407177301 -0.0013588556132794318
89 -0.00030198234163046134 -0.001981605646742963 0.001235353946063222
90 0.03451417674520331 0.0014083222237053757 -0.004704019251344225
91 -6.84429298259257e-05 -0.0007591361970883747 -0.013193899305570113
93 -0.026310575299601395 -0.009127226819399849 -0.026607772896044598
101 -0.0018606269422599088 -0.0013761103364365662 0.0016510393701416443
102 0.0011175464860973799 0.016978937283291383 0.01590841467572963
103 -0.009090025225879024 0.00512305246480236 0.002001813095122268
107 0.004088757288883565 -0.0011471275581355052 -0.004245944078698695
108 -0.0011210828550810726 -0.010029121677350074 0.004255385755675854
109 0.0064774444792570895 -0.011146255301396828 0.016351336326100863
113 -0.001087552918985991 0.0036324061644145457 -0.006373927592388258
114 -0.010058896951887369 -0.0009635655120940029 0.024250317355681596
115 -0.012232101644949044 -0.014631943192512233 0.014711011087266133
140 0.005588068589360145 0.007303733370314572 0.009845781090585638
141 -0.01632909088566753 -0.0018918150154228666 0.018859248710969122
142 -0.0074050497862160275 -0.019900047704653326 -0.009577389460852044
143 0.006837589468784583 -0.002537115737526163 -0.0009625428119697267
144 0.014246238672432751 -0.01239495353779001 0.02028523413734899
145 0.008513650414228725 0.006869300930988606 0.015789754337441068
149 -0.00038402430324208515 0.0002862523318495586 -0.0006777657078875938
150 0.01691275058262515 0.03283594101473031 0.001350114994018249
151 -0.01365242665130335 -0.02281660464830937 -0.003249564547987159
158 -0.009332978875174942 0.0030383725548608236 -0.0004520600950083612
159 0.023170715028136384 0.015757674849363617 0.006231630449354779
160 0.014706417749262216 0.003936445814971121 0.013236090968087129
161 0.00053192621816571 0.006123950597705645 0.0019516466130297394
162 0.009777125909593424 0.02699908395473447 0.005419229377051064
163 -0.00886333486643201 -0.014416258778284587 -0.028014947695977253
164 -0.0019057149643282626 -0.008093646009894886 -0.002597615531021133
165 0.010287714670496157 -0.025184529070351323 -0.005991322135858911
166 0.005445318257194018 -0.0032034326686179795 0.006888889373824103
170 0.0031132032840872318 -0.00381453760475163 0.0027940631304454637
171 -0.011411592407158158 -0.007329042394828493 0.006248349149912771
172 -0.009145688927800336 0.008353881967848106 0.014661335129813416
173 -0.0014333014091263935 0.0005761402394427995 -0.0021566320208829693
174 -0.0110046280557835 -0.03756184137669958 -0.00814020902349068
175 -0.012260974430309138 -0.004931780392811453 -0.00621805583733801
179 -0.007648586000732017 -0.0022631251080692007 0.006747436602015808
180 -0.002447348190288289 0.009385172017932477 -0.0005629471848178414
181 0.008291151160955803 -0.023383819055380853 -0.0028382125376512214
182 0.002591719375495113 0.0007484978266011263 -0.0028268570030610804
183 -0.0014169037699213725 0.0017673340344820931 -0.010943901209215864
184 -0.012707972163307676 0.008538862293996672 0.003214486845233002
185 -0.0010498107677355789 0.003119573991541528 -0.006603042632659048
186 -0.016407379708879948 -0.022996208759833384 0.008790288983270066
187 0.0013666545929062921 0.017444202421209323 0.01185083814760296
191 -0.0013668490704876822 0.0009521844678049966 0.0047169732382100395
192 -0.0003958599224001833 0.015783241315292566 -0.013187670528205027
193 -0.01557406846930421 0.012677682185923677 -0.0059694388987590495
197 0.0031922289026777486 -0.0007737823594744619 -0.00024099532989947637
198 -0.00256474851182713 0.00746430354767795 0.026751690298144667
199 0.01301734575180868 0.013222839351256711 -0.003486906468790393
203 -0.0039411374417552495 0.009516653237038816 0.002725197522380503
204 0.011271206459096328 0.012415831064398664 -0.002281045682153222
205 -0.0021203585817180146 -0.01323367967168003 -0.026936960935947517
209 -0.00027910316306506975 -0.0040877076127664265 0.0030099568276213025
210 0.026793588595045815 -0.011675979826259317 -0.011250710785060262
211 -0.013900994871206333 0.014998404993962218 0.014244087744472684
218 0.00791288174533954 -5.375100091133218e-05 0.003059033142967333
219 0.019333818498224284 0.01748545826386052 0.004753701567730869
220 -0.023898910243390782 0.03264651192440556 -0.002128656414435998
224 0.00029429595052907806 0.0037353583483939906 -0.0024098695979086877
225 -0.01304992760033414 -0.01984844899784109 0.003959760891064826
226 -0.0001058895954225466 -0.0028092763920220657 -0.003526622066600309
227 0.005406981934857766 -0.0028358815765377695 -0.00463993147308981
228 -0.004080897100629124 -0.006314284442394208 0.006915383465389141
229 -0.005478587606226658 0.01583568554864 -0.030755802504609978
230 -0.00842752140757885 -0.0018818249609492141 -0.005572101764369426
231 0.01022746569063053 -0.02820306365708806 -0.028551749041563185
232 0.009751889518660121 -0.01297611654661174 0.02982758169747427
239 -0.002994344676147327 -0.002399763983402269 -0.0018531166453928632
240 0.014507333559589348 -0.001896379543012812 -0.02051280362232527
241 0.006962843337665435 -0.014345301704470704 0.00557414195368926
248 0.004483824818418812 0.005618232457544304 0.004116625537766293
249 0.0026786417014100753 0.013039373134250895 0.0038949291743406705
250 0.008045349700950406 -0.029922111611601968 -0.0322340584851644
254 0.00047466729765509216 -0.006299427762533993 0.000536760513329532
255 -0.028726700807487678 -0.0024566943216599293 -0.03623843802518807
256 0.027098356945621536 -0.0019751537562598346 -0.005820545583299193
257 -0.005033723512857615 -0.0038923259802921334 -0.006833504570033965
258 -0.019681550765288304 0.026913487293836025 0.005749172357089601
259 -0.0013328252183482353 0.0070554969194717345 0.0027190084333551636
263 0.00025502456982993645 0.0007553657649388024 0.00038391114087219067
264 -0.007939379992709597 0.004240207004503304 0.018348254368449262
265 0.01584092527635348 0.01089794047770312 0.00955219570285761
266 0.0028833483509645465 0.004258337183553493 -0.0023818905776924588
267 -0.013254395988029518 0.01291301231947223 0.029102145711893766
268 0.031966648649677055 0.001937718158892309 -0.0019214786873856847
269 0.0002362867004752357 0.003134683507483042 -0.008377848743856884
270 -0.01104620154517362 -0.019198380771193263 -0.010658132907140046
271 -0.008644543762752735 -0.01348259486582133 -0.0001472766376918967
275 0.003455451628005973 0.0046441855895427075 0.0017110448462552379
276 -0.007477129745229796 0.00311835456299161 -0.002728597407353664
277 0.01391031502909842 0.0026979676396500507 0.025626124685738005
278 -0.0032496201042702838 0.006241442509349665 -0.00019569624328933752
279 -0.012390981509766813 -0.011903015242660893 -0.009755365885186575
280 -0.01062452761759019 -0.0007571511071414797 0.0031978148035409536
281 -0.0023410100295146188 0.002960473747416346 -0.008943932809264156
282 0.0035988001181078044 0.005781795846049666 0.024473468449477297
283 0.010851780020898934 -0.008399815751459842 -0.020387507604413744
290 0.0020119890869614346 0.0016133474084677015 -0.0006640358820610232
291 0.016062028863114513 -0.009380602673900704 0.020200991581283686
292 0.024412521209604125 0.0267493726566118 -0.016463436241451638
293 0.0021847607100270883 -0.0026668514513599286 -0.0009564261256577625
294 0.02750075399066286 -0.013992678407098712 -0.05511319678493451
295 0.01413692374784377 0.0019316765517361373 -0.03423903098813621
299 0.000955517541185592 -0.0021267193535787644 -0.0034138726046186946
300 0.010888966103037946 -0.0116267320928908 -0.013026601209232
301 -0.012621767164166025 0.0072658899256679964 0.007884701957346474
302 0.0021013851400617503 0.0026632160030449514 0.000732848219205515
303 -0.01973669353621067 -0.003863291353006237 0.010391763878436646
304 0.01873794397794948 -0.0015950605116369207 -0.022649959032918214
305 0.0032405467886461674 -0.001081802119658234 -0.001782586589390405
306 -0.011001087343564666 -0.02398941393471595 0.01614874001957627
307 -0.0005743652099949217 0.01663825535848105 0.005666379377687141
308 -0.00017398994514325185 0.0005243856975993608 -0.004738908477680903
309 -0.020537141050445476 -0.01157427560681831 -0.02087426695420093
310 -0.029658321795754953 -0.008444548072488236 0.0036915671685321936
317 0.0006913870975434427 -0.00025046232320899523 0.00324658779200383
318 0.0018208313017809231 -0.0004748219527064603 0.007194744724181616
319 -0.00907208246999673 -0.019822994635025813 0.0052333174225902895
338 0.002449116440504883 -0.0019079390746971619 0.003032090871368167
339 -0.012883264956875334 0.011493767303978329 0.009189156115799508
340 0.0002636363833878597 0.0018390775124726068 0.004834713167686688
341 -0.005629556277175675 -0.0031357108440856524 0.002292892087790963
342 -0.011966993714818231 -0.020056981112264116 -0.010695870170688753
347 0.0012273100270685543 -0.0018174868030124663 -0.0013177012040675724
348 -0.013885144737294422 0.017366064272616555 -0.014934212249292284
349 0.0021326888450412464 0.00884320885461112 -0.0011847451816327957
350 0.0038341761649638797 -0.0046902901000526135 0.0016219230946125495
351 -0.01542825584873185 0.007275948486811968 -0.03389394207938989
352 -0.023218411353657337 -0.015188161244538437 -0.001586610922951385
359 -0.0034505732353896177 -0.0043899083697380116 -0.0016117471714878183
360 -0.0014153993024701506 -0.014418641305003555 0.008910014428581067
361 0.0017083714866774871 -0.005405970842669669 0.03093312764785299
362 -0.0027235892577002164 0.0004224591144655228 0.006729712542294677
363 0.0021754764799319123 0.021391849959829328 0.007284195913008127
364 0.0005913946461567418 -0.0007822567771706319 -0.011215041700920345
374 -0.006777687176205733 -0.0019197195079772198 -0.004415709813996281
375 -0.012628838430633336 0.0014761314637918238 -0.0068419350277904075
376 0.011641672944785766 0.004051011394194064 0.01453174531144531
383 -0.0013779022359582808 -0.004953216862831243 -0.0031988719785387212
384 -0.037306548199750114 -0.013828461701627688 -0.017132097538596326
385 0.03205923893596688 0.0008199489822034576 0.020235285812622933
392 -0.0002578952850697109 -0.0016357012796972704 0.0037589908811126085
404 0.0007977649193859104 -0.0037072850436824407 0.001504265443581071
405 0.006255899592677212 -0.0002849042226740155 -0.005157249217635591
406 -0.008784560311448628 -0.04193239772440344 -0.04332964354783808
407 -0.00012823462338075264 0.000564653621739074 -0.008239625124832142
408 -0.00587656991392388 -0.010988545466898274 0.011838957297788437
409 -0.0019285118895198384 0.009784263952454682 0.007801354716579091
410 0.005318532681871184 0.008750130878278122 6.642115549344388e-05
411 -0.011469912573702067 -0.006973110428453708 -0.03861955269559568
412 -0.0044939729129604205 0.013036800527310986 0.0055120240381223784
413 -0.002006714276273661 -0.003941891250387509 0.0028714414097832084
414 -0.019087548467133234 0.0037388911742807086 0.02362505596481079
415 -0.009842872655674113 0.0037471275808074805 0.010070541235984514
416 0.0030768687609382755 -0.004211963959764967 -0.0006617442800444705
417 -0.009777541245051015 0.010423389129135511 -0.015391623917772003
418 -0.0026916673522611794 0.017875566907627236 -0.017737235911540784
419 0.0027923235789230182 0.001044217273529013 -0.0002742886287262003
420 0.0008732866537132538 -0.02392825069211719 -0.000701571832587821
421 0.007424323842818165 0.004720851992072452 -0.01579502348685589
422 -0.001120272100677233 -0.002123671555997469 -0.0005140942355228374
423 0.02870186295396007 -0.015904966541433897 0.005321000159821169
424 0.0063496419437480125 0.013274244229434587 0.0019361553655257878
431 -0.00316117672100399 -0.004116492335599886 0.005434714193144032
432 -0.0006639995787658693 0.0014466916677018924 0.0026305864317657988
2 0.004691911124953022 -0.0031869860369662926 0.007731533218910689
3 0.040750020007990814 0.010151449271939533 0.004490137547261727
5 0.002058766456696088 0.003990330974611331 0.007774166198043137
6 -0.0034788332580662426 0.002425715113128471 -0.008794694103937057
9 -0.006803084799439078 -0.007526978344805504 0.0006162503641875314
11 0.0008691928931875379 -0.00021180702729209962 0.00617067658739457
12 0.0009396169305631198 -0.01312666169351615 0.0009838240429797455
13 0.023382527705727692 0.021408827259695052 -0.004141960143258233
14 0.006275905730685737 0.0014611308627676494 0.0021463593763653417
15 -0.015599063046239287 0.01621706727781465 0.005261498009388705
16 0.009901864491926069 0.004621998453957212 0.005597070517301522
17 0.00018618778902426412 -0.002542329580376712 -0.00054237073482871
18 0.014438626335945639 -0.009042510730756712 0.0012929554468151827
19 -0.00963422106406734 0.012756035764341839 -0.0070623151137925765
26 -0.002237555429806895 -0.004612203045889276 -0.0018585461045306166
27 0.014617447085966519 -0.008981798642737298 0.01397642836120153
28 -0.022356398654527987 0.0006363296212921655 0.004858991560374488
29 0.008724138117645901 -0.0018730256794629078 0.003145580249420506
30 -0.032724767501524 0.003325644273934844 0.0025538986593002795
31 -0.012558688736958175 -0.026808297882990235 -0.017231903970495534
35 0.0006114724578433307 -0.0031330430338194497 -0.0023331191102738363
36 -0.009712742824374636 0.016583002886006417 0.015610158123628435
38 0.0007890256919800404 -0.003098691605952769 -0.001633460224854777
39 0.01483521903095959 0.002150695410392768 -0.03185530890297985
40 0.009132679462232013 -0.020851856764498047 0.007119271945131413
44 -0.0010550281190075618 0.006182388455152162 -0.004774735056182062
45 -0.01798211281490116 0.01584626872665833 -0.0048876563568400755
46 -0.024505244701344284 -0.02254061593730778 0.04411391961765374
47 -0.0012405778732011241 -0.0029570456405350913 -0.0011429971794868453
48 -0.010849857308704419 -0.0020675349218128715 0.010482021705619068
49 -0.0012729064259260037 0.003557648731676799 -0.010285588021792013
50 -0.002476947358284938 -0.0004178724251519523 -0.0029026830874211017
51 -0.010470281748764217 0.009915930279654706 0.003220415779023362
52 -0.021891225353364952 -0.0023860023604913004 0.003561954362746877
53 -0.005535449489331817 0.0003208018408981272 0.0014420551872243181
54 -0.014188583389078597 0.012701226186645282 -0.01720243149570266
55 -0.03872831971672054 -0.004106850172520479 0.01574197541352107
59 0.00029257888430994546 0.006208604145157257 0.003361189606076645
60 0.030379046190619166 0.013892327632183806 0.0022266327995291908
61 -0.01845256943771792 0.0006135832502627857 0.015540574343435178
62 -0.006586328300167454 -0.0026116620921308588 0.004130425716457384
63 0.018184683027804103 -0.01803509358491661 -0.024396949749572412
64 0.011925641849026239 -0.0002783787965674822 0.0005965730683863816
65 0.003135607134525904 -0.006096357919124371 0.005579713870459633
66 -0.01402936159866288 -0.012387253115580131 -0.0026660274206583225
67 0.0030745763387056545 0.00586030429322116 -0.0020783569447717816
74 0.00271549721290975 -0.0032277092488143173 0.003594039456838038
75 0.005828896570694723 -0.003129527839694695 0.03921692233937614
76 -0.023452963295801224 0.018097506906097096 -0.015730020875916545
86 -0.0007955663192646121 0.0009789122507522926 0.008626644900162982
87 -0.003947561794279804 -0.00848074011963635 -0.0021510456224764912
88 -0.0005116248296735429 -0.002329365962270903 0.007684526769263264
92 -0.003322659931238393 0.00025760744999588477 -0.0027600078772305513
94 -0.0099847869387664 -0.016368200112747963 -0.00994332407525862
95 -0.006819886382900337 -0.008125040056003976 0.0006015109858981898
96 -0.031656587975195445 -0.00013841230726369767 -0.005949349763964551
97 0.009606705016106823 0.00022107110412057624 0.006298311910083811
98 -3.0631417851509516e-05 -0.0025032844170780263 -0.0033949882069124315
99 -0.019270593902028527 0.0026128209117595924 0.03962340782780375
100 -0.01880767831868266 0.01783799783941277 -0.007177371669660442
104 -0.0010384642311390049 -0.0034269999018707578 -0.005741396300895849
105 -0.0013069827738544327 0.03465554331402265 0.004731003595100837
106 0.014316827548795034 -0.01957952458594236 0.013007326417665109
110 0.00041744840149328025 -0.0015530625317351193 0.001969728870991438
111 -0.0008883389983359097 0.0037577940102882287 0.005168286595375786
112 -0.0076725097870167635 -0.013157067942183808 0.019760245555190726
116 -0.0003389643333771971 0.006553828584389982 -0.0005106702181266515
117 0.01235295675891826 0.02590036170614175 0.02093631159277951
118 -0.007686171945504481 -0.02593286184788191 -0.00092461761285463
119 -0.0036804779274052304 0.0014684059866402978 -0.0020424528553026726
120 -0.002881143632265433 -0.005179695064331121 -0.021283488850335208
121 -0.034296359145819945 -0.04507973780626778 0.006364329074767244
122 -0.0038096118640843276 -0.0007761608014159048 0.0025537644987738478
123 0.015230157996133701 0.026147314593512175 -0.02131269822991501
124 0.00012876937930041734 -0.007084881641801879 0.03589725055024309
125 -0.0035786585266712463 -0.0014605050423050214 -0.0022035118996196305
126 -0.014738471907362159 -0.007760849762909696 -0.009770156348044874
127 0.0022169292673566944 -0.04235407312695008 0.028496443027621277
128 -0.0039801517446659655 0.0016983376347005155 0.0027937503155689614
129 0.007879925535968044 -0.01573293637917368 -0.010607281471688636
130 -0.004680661976852618 0.007563735176528803 0.01669976899742861
131 -0.002342579642628702 0.001679814796778188 -0.0028915597162297237
132 0.01701342939876133 0.014229977784448108 -0.02599573699710434
133 0.023078792759279373 -0.035144255244648044 0.011805116238876739
134 0.0004344430783310597 0.0023122516790217346 -0.005682043683360164
135 -0.018268721974685723 -0.01952163350886626 -0.015138098970586053
136 -0.0032637266441135353 0.013874085718208027 0.015768485863243982
137 0.0027971017120955633 -0.001031606803817447 0.0009626282947124256
138 0.009221510682954018 -0.007896354271193538 -0.009769121127442108
139 -0.00773907326370311 0.01953915228446248 -0.010658588218622716
146 0.0009426526644154327 0.0017511153598863826 -0.0014013080446767506
147 0.017105808889729082 -0.012944602235081277 0.005817274187355687
148 0.004757726069803987 0.010586987154661087 0.001890551551077982
152 0.000879704180160261 0.0004749467569581032 -0.003753710043070937
153 -0.014809413931422096 0.0027572134392877075 0.014324015025176128
154 0.031050783260650815 -0.016306978232856345 -0.021558167157853154
155 0.0006644806984473493 -0.0005848941514232529 -0.004346601261971509
156 0.020548337208134607 0.00604637320342016 -0.04483377137297259
157 -0.008047746039736087 0.018613922448499725 -0.01858413203999518
167 0.004294647310807194 -0.010434033920230705 0.00281412029356864
168 0.0038314102534592535 0.003287914517286492 0.0368969315737876
169 0.003122343498449991 -0.009437826742600004 -0.00778255727669587
176 -0.0001330798122453139 -0.0037757903828269197 0.005522704715996255
177 0.0012286476866938427 -0.014896162158818943 -0.0004648713400194927
178 -0.00790332712879499 -0.006894001884838226 -0.01767393610162839
188 -0.005046473555537889 -0.0019078290999610555 -0.0046827073232813005
189 -0.009613417530380785 0.013121961314626887 -0.009817366475352165
190 -0.021042065856264627 0.011643757560882843 0.0029710375689543543
194 0.0023866256635290566 0.003101141479308761 -0.0005296484273872394
195 0.01596236523627129 -0.010376384360927833 -0.013078001272838704
196 0.02201668378974498 -0.000599148928274754 0.0012869936517331878
200 0.009645175866084784 0.000734456900960603 0.004076667710825759
201 -0.01641971281751923 -0.013915267083777438 0.011641783295570222
202 -0.011045327607277626 0.012726203761564107 -0.01991507428318619
206 2.993670561832611e-05 0.001921193341507227 0.0018896666855750944
207 0.016053904379405858 -0.00264196443247827 0.008323628378429102
208 -0.0006011788192929092 -0.017556757305905203 0.008910094708847231
212 -0.008478685697349594 -0.0028991960485242295 0.004297083030444386
213 0.0024299478371152643 0.02615059520232249 0.019474342914872766
214 0.03074500046270727 -0.02769929715945029 -0.034545391461645654
215 0.003288937186482178 0.002814965661278661 -0.005782474698321358
216 -0.0014472693021192644 -0.0038540765027337298 -0.010897029251166358
217 -0.0135706854407006 -0.027779730085327366 -0.009314000603986178
221 0.00011574977497137123 0.004050047802853784 -0.00271753869958431
222 0.005969690623472402 0.021993791782228964 0.030584618665682434
223 0.007902562018375347 -0.04012063073704905 0.02711458093846557
233 -0.0047665865673487415 0.0024864359240807706 0.0032178132096438447
234 0.010906615366676068 0.010787746125499325 0.03525066500306913
235 0.009766192606677555 -0.033350395360731006 -0.006494499292054378
236 0.001533917000277871 0.002495210054133162 0.0017569555522865816
237 0.017557026442193476 0.009596995985686958 -0.010414480425293467
